apiname,manufacturers,country,usdmf,cep
Daclatasvir Di Hcl ,LGM PHARMA ,USA,,
Daclatasvir Di Hcl ,CENTURY PHAMACEUTICALS,INDIA,,
Daclatasvir Di Hcl ,HRV Global Life Sciences,INDIA,,
Daclatasvir Di Hcl ,MSN Laboratories,INDIA,T,
Daclatasvir Di Hcl ,FUXIN Long Rui Pharmaceutial,CHINA,T,
Daclatasvir Di Hcl ,Glenmark Life Sciences,INDIA,T,
Daclatasvir Di Hcl ,Hetro Drugs,INDIA,T,
Daclatasvir Di Hcl ,Cipla ,INDIA,,
Daclatasvir Di Hcl ,Synergene Active Ingrediants Pvt ltd,INDIA,,
Daclatasvir Di Hcl ,Cydmax,INDIA,,
Daclatasvir Di Hcl ,Arene Life sciences,INDIA,,
Daclatasvir Di Hcl ,Laurus Labs,INDIA,,
Daclatasvir Di Hcl ,Changzhy Pharmaceutical,CHINA,,
Daclatasvir Di Hcl ,Zydus Life sciences,INDIA,,
Daclatasvir Di Hcl ,Mangalam Drugs and organics Limited,INDIA,,
Daclatasvir Di Hcl ,Jiangse yutian Pharmaceutical ,CHINA,,
Daclatasvir Di Hcl ,Aspire Life Sciences ,INDIA,,
Daclatasvir Di Hcl ,Farmak JSC,Ukraine,,
Daclatasvir Di Hcl ,Bulat Pharmaceutical,INDIA,,
Daclatasvir Di Hcl ,DEAFARMA,ITALY,,
Daclatasvir Di Hcl ,Viatris,USA,,
Daclatasvir Di Hcl ,Hangzhou Longshine bio-tech,CHINA,,
Daclatasvir Di Hcl ,Nifty Labs,INDIA,,
Daclatasvir Di Hcl ,CAD Middle east pharmaceutical industries,Saudi Arabia,,
Daclatasvir Di Hcl ,Optimas Pharma,INDIA,,
Daclatasvir Di Hcl ,Viruj Pharmaceuticals,INDIA,,
Baloxavir Marboxil,Shandong Chenghui Shuangda Pharma,CHINA,,
Baloxavir Marboxil,Metrochem API Private Limited,INDIA,,
Baloxavir Marboxil,DKSH,Switzerland,,
Baloxavir Marboxil,HRV Global Life Sciences,INDIA,,
Baloxavir Marboxil,Porton Pharma Solutions,China,T,
Baloxavir Marboxil,TAPI Technology & API Services,Israel,,
Baloxavir Marboxil,Changzhou Pharmaceutical Factory,CHINA,T,
Baloxavir Marboxil,MSN Laboratories,India,T,
Baloxavir Marboxil,Jiangsu Sinopep Allsino Biopharmaceutical,China,,
Baloxavir Marboxil,"Anhui Biochem Pharmaceutical Co., Ltd.",China,,
Baloxavir Marboxil,Suzhou Biosyntech ,China,,
Baloxavir Marboxil,Globofarm Iternational,India,,
Baloxavir Marboxil,Bulat Pharmaceutical,India,,
Baloxavir Marboxil,Natco Pharma,India,,
Baloxavir Marboxil,Hangzhou Longshine bio-tech,China,,
Baloxavir Marboxil,Hetero Drugs,India,,
Baloxavir Marboxil,Viruj Pharmaceuticals,India,,
Baloxavir Marboxil,Atomgrid,India,,
Elobixibat ,Metrochem API Private Limited,INDIA,T,
Elobixibat ,CEYONE Life Sciences,INDIA,,
Elobixibat ,Viruj Pharmaceuticals,INDIA,,
Entecavir Monohydrate,Viruj Pharmaceuticals,INDIA,,
Entecavir Monohydrate ,Vamsi Labs,INDIA,,
Entecavir Monohydrate ,Shanghai Mimbiotech,CHINA,,
Entecavir Monohydrate ,"BRIDHT Gene Bio Medical Technology Co.,Ltd",CHINA,,
Entecavir Monohydrate ,Yung Shin Pharm Industrial,TAIWAN,,
